SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
475 # number of training documents 
469 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-2.749175621497787553362259979628e-06 1:3 2:0 3:1 4:1 5:0 6:6 7:0 8:27 9:50 10:0 #
-2.6509907787610450343904981013177e-06 1:4 2:0 3:0 4:0 5:1 6:1 7:0 8:0 9:0 10:8 #
-4.0255785886217601796132660452177e-06 1:1 2:0 3:18 4:12 5:0 6:3 7:0 8:746 9:1069 10:0 #
-2.8473604651227084920341470902772e-06 1:8 2:0 3:3 4:2 5:0 6:42 7:0 8:0 9:3 10:0 #
-2.749175621497787553362259979628e-06 1:3 2:0 3:0 4:4 5:0 6:20 7:0 8:0 9:10 10:0 #
-3.5346543704971550627373568648215e-06 1:4 2:3 3:2 4:1 5:1 6:82 7:93 8:11 9:8 10:24 #
-5.7929057738703370757072340369032e-06 1:9 2:0 3:37 4:31 5:0 6:31 7:0 8:1817 9:5091 10:0 #
-2.9455453087476294307060342009263e-06 1:5 2:0 3:1 4:1 5:0 6:48 7:0 8:21 9:28 10:0 #
-3.8292089013719183022694918239193e-06 1:3 2:1 3:6 4:7 5:0 6:1 7:18 8:566 9:808 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-3.5346543704971550627373568648215e-06 1:4 2:1 3:1 4:2 5:1 6:23 7:32 8:19 9:201 10:24 #
1.3647693263864077390995141469965e-05 1:9 2:0 3:0 4:8 5:0 6:617 7:0 8:0 9:317 10:0 #
-2.6509907778910812111881293434701e-06 1:3 2:0 3:0 4:0 5:0 6:5 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:0 5:0 6:13 7:0 8:0 9:0 10:0 #
-2.8473604651227084920341470902772e-06 1:3 2:0 3:0 4:0 5:0 6:41 7:0 8:0 9:0 10:0 #
-3.8292089013719183022694918239193e-06 1:8 2:0 3:0 4:1 5:0 6:188 7:0 8:0 9:110 10:0 #
-4.4183179631214439343008144878144e-06 1:12 2:0 3:4 4:8 5:2 6:220 7:0 8:186 9:439 10:34 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
3.9077567762682692239280951573832e-05 1:3 2:6 3:1 4:7 5:1 6:16 7:431 8:50 9:1131 10:13 #
-2.9455453087476294307060342009263e-06 1:5 2:0 3:3 4:1 5:2 6:33 7:0 8:23 9:66 10:4 #
-2.749175621497787553362259979628e-06 1:1 2:1 3:3 4:3 5:0 6:0 7:0 8:9 9:86 10:0 #
-3.5346543704971550627373568648215e-06 1:5 2:1 3:0 4:7 5:0 6:115 7:0 8:0 9:49 10:0 #
-4.5165028067463648729727015984636e-06 1:5 2:0 3:3 4:4 5:0 6:431 7:0 8:127 9:224 10:0 #
2.9455453087476313365301655231021e-07 1:18 2:3 3:4 4:3 5:4 6:1922 7:330 8:928 9:400 10:902 #
-2.6509907778741405522430433366887e-06 1:1 2:1 3:0 4:1 5:0 6:6 7:22 8:0 9:7 10:0 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:2 4:2 5:0 6:0 7:0 8:16 9:8 10:0 #
3.9077567762718802947888296905887e-05 1:10 2:0 3:0 4:4 5:0 6:52 7:0 8:0 9:120 10:0 #
3.9077567762718802947888296905887e-05 1:11 2:4 3:0 4:12 5:3 6:120 7:176 8:0 9:183 10:59 #
1.4924096230988047052630832145503e-05 1:3 2:3 3:8 4:9 5:1 6:73 7:141 8:949 9:1907 10:13 #
-2.9455453087476294307060342009263e-06 1:3 2:0 3:1 4:6 5:0 6:0 7:0 8:57 9:144 10:0 #
-3.3292047615182084493144504949713e-06 1:7 2:0 3:0 4:1 5:0 6:57 7:0 8:0 9:103 10:0 #
-3.4364695268722341240654697541723e-06 1:5 2:0 3:0 4:7 5:0 6:24 7:0 8:0 9:220 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.9455453087476294307060342009263e-06 1:1 2:0 3:4 4:10 5:0 6:0 7:0 8:64 9:138 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.9455453087476294307060342009263e-06 1:2 2:0 3:1 4:4 5:0 6:19 7:0 8:1041 9:272 10:0 #
-2.6509907778728666146903728689788e-06 1:2 2:4 3:1 4:1 5:0 6:11 7:31 8:27 9:7 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:3 4:1 5:0 6:3 7:0 8:7 9:28 10:0 #
-3.8292089013719183022694918239193e-06 1:2 2:0 3:3 4:3 5:0 6:180 7:0 8:22 9:39 10:0 #
-5.203796712120811443675911373008e-06 1:35 2:0 3:50 4:17 5:0 6:421 7:0 8:4939 9:2201 10:0 #
-3.0437301523725503693779213115755e-06 1:18 2:0 3:0 4:2 5:0 6:19 7:0 8:0 9:46 10:0 #
7.2656784282441511557855406966411e-06 1:12 2:2 3:7 4:15 5:3 6:111 7:75 8:1091 9:2175 10:55 #
-3.9273937449968392409413789345685e-06 1:12 2:0 3:4 4:0 5:0 6:293 7:0 8:68 9:0 10:0 #
-5.203796712120811443675911373008e-06 1:7 2:1 3:0 4:5 5:3 6:219 7:0 8:0 9:1056 10:253 #
-4.6146876503712858116445887091128e-06 1:7 2:3 3:16 4:26 5:0 6:39 7:388 8:969 9:1654 10:0 #
-3.8292089013719183022694918239193e-06 1:4 2:2 3:1 4:4 5:2 6:35 7:25 8:3 9:124 10:99 #
-3.6328392141220760014092439754707e-06 1:13 2:0 3:2 4:1 5:1 6:150 7:0 8:22 9:0 10:2 #
-3.7310240577469969400811310861199e-06 1:6 2:0 3:1 4:6 5:1 6:50 7:0 8:6 9:175 10:37 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:17 10:0 #
-3.8292089013719183022694918239193e-06 1:7 2:1 3:5 4:3 5:0 6:182 7:31 8:73 9:101 10:0 #
-3.8292089013719183022694918239193e-06 1:3 2:0 3:0 4:2 5:2 6:58 7:0 8:0 9:415 10:27 #
8.8366359262428963389311015186323e-06 1:13 2:0 3:29 4:20 5:0 6:264 7:0 8:1069 9:1857 10:0 #
3.9077567762718802947888296905887e-05 1:2 2:1 3:0 4:1 5:0 6:4 7:22 8:0 9:57 10:0 #
-3.0437301523725503693779213115755e-06 1:1 2:0 3:14 4:5 5:0 6:3 7:0 8:186 9:263 10:0 #
-3.9273937449968392409413789345685e-06 1:8 2:0 3:3 4:5 5:0 6:204 7:0 8:42 9:221 10:0 #
-3.1419149959974713080498084222247e-06 1:6 2:0 3:1 4:4 5:0 6:53 7:0 8:1 9:66 10:0 #
